AIRPORTCODE,INDEXDATE,VOTRI,ROTRI,VHAUL,RHAUL
EWR,2022-01-16,17.17,22.63,28.22,27.79
LRD,2022-01-16,7.89,,5.24,
FLG,2022-01-16,13.26,,-3.24,
ORF,2022-01-16,29.03,,-1.71,
SPR,2022-01-16,12.06,3.98,-2.56,-5.06
SFO,2022-01-16,14.36,29.96,9.53,-0.6
EAU,2022-01-16,24.8,33.43,0.37,-3.33
XNA,2022-01-16,28.95,58.45,-3.96,18.28
PDX,2022-01-16,12.65,41.76,-25.97,-13.39
MEM,2022-01-16,25.58,44.02,46.84,-0.99
TAZ,2022-01-16,34.42,42.42,12.3,-2.28
MGM,2022-01-16,22.55,,-2.26,
SAN,2022-01-16,12.25,27.61,-0.84,-3.27
SYR,2022-01-16,23.31,33.9,2.26,-1.73
CID,2022-01-16,43.43,49.58,3,-0.28
FTW,2022-01-16,13.69,28.23,-13.6,-8.98
LAS,2022-01-16,22.45,,-25.01,
PDT,2022-01-16,10.4,73.33,1.13,38.25
RNO,2022-01-16,7.01,,5.82,
DLH,2022-01-16,37.36,,12.87,
JLN,2022-01-16,27.55,60.33,-0.52,8.15
MSO,2022-01-16,6.38,,-8.76,
GSP,2022-01-16,16.7,19.58,22.86,0.66
SLC,2022-01-16,15.41,44.98,9.84,-6.97
CAE,2022-01-16,16.7,52.54,13.69,-5.84
THL,2022-01-16,20.38,45.63,-4.08,
MSN,2022-01-16,20.67,51.45,-4.5,11.29
WGO,2022-01-16,13.43,32.47,10.92,-12.01
HTS,2022-01-16,17.58,,-6.18,
ELP,2022-01-16,19.56,,12.48,
HUT,2022-01-16,18.22,,9.28,
MLI,2022-01-16,37.6,58.96,39.79,4.11
CLE,2022-01-16,18.81,31.58,38.9,-2.59
FWA,2022-01-16,24.94,53.21,-12.13,-10.11
JOT,2022-01-16,18.66,23.47,27.69,17.09
RFD,2022-01-16,16.94,43.14,14.02,14.31
ALB,2022-01-16,19.97,25.5,6.36,-6.72
ABQ,2022-01-16,15.55,,-20.53,
HOU,2022-01-16,14.16,43.56,-25.95,-30.75
GJT,2022-01-16,17.99,,-6.15,
MBS,2022-01-16,11.55,,-1.19,
GVW,2022-01-16,11.52,32.77,-0.97,
FAT,2022-01-16,15.36,29.94,0.25,38.92
RAP,2022-01-16,21.05,,-0.35,
BNH,2022-01-16,28.58,,-3.05,
TOL,2022-01-16,19.62,25.9,44.03,0.64
BHM,2022-01-16,26.73,,-12.86,
MOB,2022-01-16,20.37,,-13.4,
RDU,2022-01-16,25.62,12.18,-4.57,-4.11
USA,2022-01-16,20.16,38.58,,
