FUELRATEID,STARTDATE,VALUE,CREATEDON
58,2021-07-26 11:00:10.203,3.342,2021-07-27 11:00:10.810
59,2021-08-02 11:00:00.180,3.367,2021-08-03 11:00:00.987
60,2021-08-09 11:00:00.243,3.364,2021-08-10 11:00:01.260
61,2021-08-16 11:00:23.010,3.356,2021-08-17 11:00:23.470
62,2021-08-23 11:00:05.967,3.324,2021-08-24 11:00:06.917
63,2021-08-30 11:00:00.520,3.339,2021-08-31 11:01:44.947
64,2021-09-13 11:00:14.907,3.372,2021-09-14 11:00:15.523
65,2021-09-20 11:00:02.273,3.385,2021-09-21 11:00:02.963
66,2021-09-27 11:00:00.260,3.406,2021-09-28 11:00:00.770
67,2021-10-04 11:00:00.413,3.477,2021-10-05 11:00:01.413
68,2021-10-18 11:00:07.250,3.671,2021-10-19 11:00:08.243
69,2021-10-25 11:00:15.443,3.713,2021-10-26 11:00:16.360
70,2021-11-01 11:00:00.333,3.727,2021-11-02 11:00:01.040
71,2021-11-08 11:00:06.320,3.730,2021-11-09 11:00:06.923
72,2021-11-22 15:37:38.210,3.724,2021-11-24 16:01:26.220
73,2021-11-29 11:00:00.463,3.720,2021-11-30 11:00:02.037
74,2021-12-06 11:00:00.463,3.674,2021-12-07 11:00:00.990
75,2021-12-13 11:00:00.353,3.649,2021-12-14 11:00:01.373
76,2021-12-20 11:00:06.310,3.626,2021-12-21 11:00:07.247
77,2021-12-27 11:00:14.393,3.615,2021-12-28 11:00:15.363
78,2022-01-03 11:00:00.740,3.613,2022-01-04 11:00:01.523
79,2022-01-10 11:00:06.283,3.657,2022-01-11 11:00:07.113
80,2022-01-24 11:00:00.337,3.780,2022-01-25 11:00:01.197
81,2022-01-31 11:00:00.147,3.846,2022-02-01 11:00:05.000
82,2022-02-07 11:00:00.367,3.951,2022-02-08 11:00:01.743
83,2022-03-21 14:27:23.193,5.134,2022-03-24 14:40:25.920
84,2022-03-28 11:00:04.927,5.185,2022-03-29 11:00:10.700
85,2022-04-04 11:00:00.300,5.144,2022-04-05 11:00:01.180
86,2022-04-11 11:00:00.060,5.073,2022-04-12 11:00:01.690
87,2022-04-18 11:00:05.070,5.101,2022-04-19 11:00:10.283
88,2022-04-25 11:00:11.100,5.160,2022-04-26 11:00:11.680
89,2022-05-02 11:00:00.240,5.509,2022-05-03 11:00:01.933
90,2022-05-09 11:00:09.700,5.623,2022-05-10 11:00:10.663
91,2022-05-16 11:00:00.723,5.613,2022-05-17 11:00:02.183
